항목ID,항목명,목표,유형,멘트종류,보이스,파일경로,보이스코드
HABIT-02,물 한 잔 마시기,습관 형성,확인형,done,은우,audio/item_0009/item_0009_Orus_done.mp3,Orus
HABIT-02,물 한 잔 마시기,습관 형성,확인형,remind,은우,audio/item_0009/item_0009_Orus_remind.mp3,Orus
HABIT-05,방 청소하기,습관 형성,확인형,intro,민서,audio/item_0010/item_0010_Aoede_intro.mp3,Aoede
HABIT-05,방 청소하기,습관 형성,확인형,done,민서,audio/item_0010/item_0010_Aoede_done.mp3,Aoede
HABIT-05,방 청소하기,습관 형성,확인형,remind,민서,audio/item_0010/item_0010_Aoede_remind.mp3,Aoede
HABIT-05,방 청소하기,습관 형성,확인형,intro,현우,audio/item_0010/item_0010_Charon_intro.mp3,Charon
HABIT-05,방 청소하기,습관 형성,확인형,done,현우,audio/item_0010/item_0010_Charon_done.mp3,Charon
HABIT-05,방 청소하기,습관 형성,확인형,remind,현우,audio/item_0010/item_0010_Charon_remind.mp3,Charon
HABIT-05,방 청소하기,습관 형성,확인형,intro,지유,audio/item_0010/item_0010_Kore_intro.mp3,Kore
HABIT-05,방 청소하기,습관 형성,확인형,done,지유,audio/item_0010/item_0010_Kore_done.mp3,Kore
HABIT-05,방 청소하기,습관 형성,확인형,remind,지유,audio/item_0010/item_0010_Kore_remind.mp3,Kore
HABIT-05,방 청소하기,습관 형성,확인형,intro,은우,audio/item_0010/item_0010_Orus_intro.mp3,Orus
HABIT-05,방 청소하기,습관 형성,확인형,done,은우,audio/item_0010/item_0010_Orus_done.mp3,Orus
HABIT-05,방 청소하기,습관 형성,확인형,remind,은우,audio/item_0010/item_0010_Orus_remind.mp3,Orus
ENERGY-04,세수하고 양치하기,활력,확인형,intro,민서,audio/item_0011/item_0011_Aoede_intro.mp3,Aoede
ENERGY-04,세수하고 양치하기,활력,확인형,done,민서,audio/item_0011/item_0011_Aoede_done.mp3,Aoede
ENERGY-04,세수하고 양치하기,활력,확인형,remind,민서,audio/item_0011/item_0011_Aoede_remind.mp3,Aoede
ENERGY-04,세수하고 양치하기,활력,확인형,intro,현우,audio/item_0011/item_0011_Charon_intro.mp3,Charon
ENERGY-04,세수하고 양치하기,활력,확인형,done,현우,audio/item_0011/item_0011_Charon_done.mp3,Charon
ENERGY-04,세수하고 양치하기,활력,확인형,remind,현우,audio/item_0011/item_0011_Charon_remind.mp3,Charon
ENERGY-04,세수하고 양치하기,활력,확인형,intro,지유,audio/item_0011/item_0011_Kore_intro.mp3,Kore
ENERGY-04,세수하고 양치하기,활력,확인형,done,지유,audio/item_0011/item_0011_Kore_done.mp3,Kore
ENERGY-04,세수하고 양치하기,활력,확인형,remind,지유,audio/item_0011/item_0011_Kore_remind.mp3,Kore
ENERGY-04,세수하고 양치하기,활력,확인형,intro,은우,audio/item_0011/item_0011_Orus_intro.mp3,Orus
ENERGY-04,세수하고 양치하기,활력,확인형,done,은우,audio/item_0011/item_0011_Orus_done.mp3,Orus
ENERGY-04,세수하고 양치하기,활력,확인형,remind,은우,audio/item_0011/item_0011_Orus_remind.mp3,Orus
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,intro,민서,audio/item_0012/item_0012_Aoede_intro.mp3,Aoede
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,done,민서,audio/item_0012/item_0012_Aoede_done.mp3,Aoede
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,remind,민서,audio/item_0012/item_0012_Aoede_remind.mp3,Aoede
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,intro,현우,audio/item_0012/item_0012_Charon_intro.mp3,Charon
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,done,현우,audio/item_0012/item_0012_Charon_done.mp3,Charon
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,remind,현우,audio/item_0012/item_0012_Charon_remind.mp3,Charon
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,intro,지유,audio/item_0012/item_0012_Kore_intro.mp3,Kore
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,done,지유,audio/item_0012/item_0012_Kore_done.mp3,Kore
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,remind,지유,audio/item_0012/item_0012_Kore_remind.mp3,Kore
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,intro,은우,audio/item_0012/item_0012_Orus_intro.mp3,Orus
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,done,은우,audio/item_0012/item_0012_Orus_done.mp3,Orus
CALM-07,심호흡하며 명상하기,마음 안정,타이머형,remind,은우,audio/item_0012/item_0012_Orus_remind.mp3,Orus
HEALTH-17,아침 컨디션 기록하기,건강,입력형,intro,민서,audio/item_0013/item_0013_Aoede_intro.mp3,Aoede
HEALTH-17,아침 컨디션 기록하기,건강,입력형,done,민서,audio/item_0013/item_0013_Aoede_done.mp3,Aoede
HEALTH-17,아침 컨디션 기록하기,건강,입력형,remind,민서,audio/item_0013/item_0013_Aoede_remind.mp3,Aoede
HEALTH-17,아침 컨디션 기록하기,건강,입력형,intro,현우,audio/item_0013/item_0013_Charon_intro.mp3,Charon
HEALTH-17,아침 컨디션 기록하기,건강,입력형,done,현우,audio/item_0013/item_0013_Charon_done.mp3,Charon
HEALTH-17,아침 컨디션 기록하기,건강,입력형,remind,현우,audio/item_0013/item_0013_Charon_remind.mp3,Charon
HEALTH-17,아침 컨디션 기록하기,건강,입력형,intro,지유,audio/item_0013/item_0013_Kore_intro.mp3,Kore
HEALTH-17,아침 컨디션 기록하기,건강,입력형,done,지유,audio/item_0013/item_0013_Kore_done.mp3,Kore
HEALTH-17,아침 컨디션 기록하기,건강,입력형,remind,지유,audio/item_0013/item_0013_Kore_remind.mp3,Kore
HEALTH-17,아침 컨디션 기록하기,건강,입력형,intro,은우,audio/item_0013/item_0013_Orus_intro.mp3,Orus
HEALTH-17,아침 컨디션 기록하기,건강,입력형,done,은우,audio/item_0013/item_0013_Orus_done.mp3,Orus
HEALTH-17,아침 컨디션 기록하기,건강,입력형,remind,은우,audio/item_0013/item_0013_Orus_remind.mp3,Orus
HEALTH-07,양치하기,건강,확인형,intro,민서,audio/item_0014/item_0014_Aoede_intro.mp3,Aoede
HEALTH-07,양치하기,건강,확인형,done,민서,audio/item_0014/item_0014_Aoede_done.mp3,Aoede
HEALTH-07,양치하기,건강,확인형,remind,민서,audio/item_0014/item_0014_Aoede_remind.mp3,Aoede
HEALTH-07,양치하기,건강,확인형,intro,현우,audio/item_0014/item_0014_Charon_intro.mp3,Charon
HEALTH-07,양치하기,건강,확인형,done,현우,audio/item_0014/item_0014_Charon_done.mp3,Charon
HEALTH-07,양치하기,건강,확인형,remind,현우,audio/item_0014/item_0014_Charon_remind.mp3,Charon
HEALTH-07,양치하기,건강,확인형,intro,지유,audio/item_0014/item_0014_Kore_intro.mp3,Kore
HEALTH-07,양치하기,건강,확인형,done,지유,audio/item_0014/item_0014_Kore_done.mp3,Kore
HEALTH-07,양치하기,건강,확인형,remind,지유,audio/item_0014/item_0014_Kore_remind.mp3,Kore
HEALTH-07,양치하기,건강,확인형,intro,은우,audio/item_0014/item_0014_Orus_intro.mp3,Orus
HEALTH-07,양치하기,건강,확인형,done,은우,audio/item_0014/item_0014_Orus_done.mp3,Orus
HEALTH-07,양치하기,건강,확인형,remind,은우,audio/item_0014/item_0014_Orus_remind.mp3,Orus
HEALTH-04,영양제 챙겨 먹기,건강,확인형,intro,민서,audio/item_0015/item_0015_Aoede_intro.mp3,Aoede
HEALTH-04,영양제 챙겨 먹기,건강,확인형,done,민서,audio/item_0015/item_0015_Aoede_done.mp3,Aoede
HEALTH-04,영양제 챙겨 먹기,건강,확인형,remind,민서,audio/item_0015/item_0015_Aoede_remind.mp3,Aoede
HEALTH-04,영양제 챙겨 먹기,건강,확인형,intro,현우,audio/item_0015/item_0015_Charon_intro.mp3,Charon
HEALTH-04,영양제 챙겨 먹기,건강,확인형,done,현우,audio/item_0015/item_0015_Charon_done.mp3,Charon
HEALTH-04,영양제 챙겨 먹기,건강,확인형,remind,현우,audio/item_0015/item_0015_Charon_remind.mp3,Charon
HEALTH-04,영양제 챙겨 먹기,건강,확인형,intro,지유,audio/item_0015/item_0015_Kore_intro.mp3,Kore
HEALTH-04,영양제 챙겨 먹기,건강,확인형,done,지유,audio/item_0015/item_0015_Kore_done.mp3,Kore
HEALTH-04,영양제 챙겨 먹기,건강,확인형,remind,지유,audio/item_0015/item_0015_Kore_remind.mp3,Kore
HEALTH-04,영양제 챙겨 먹기,건강,확인형,intro,은우,audio/item_0015/item_0015_Orus_intro.mp3,Orus
HEALTH-04,영양제 챙겨 먹기,건강,확인형,done,은우,audio/item_0015/item_0015_Orus_done.mp3,Orus
HEALTH-04,영양제 챙겨 먹기,건강,확인형,remind,은우,audio/item_0015/item_0015_Orus_remind.mp3,Orus
CALM-18,오늘 목표 정하기,마음 안정,입력형,intro,민서,audio/item_0016/item_0016_Aoede_intro.mp3,Aoede
CALM-18,오늘 목표 정하기,마음 안정,입력형,done,민서,audio/item_0016/item_0016_Aoede_done.mp3,Aoede
CALM-18,오늘 목표 정하기,마음 안정,입력형,remind,민서,audio/item_0016/item_0016_Aoede_remind.mp3,Aoede
CALM-18,오늘 목표 정하기,마음 안정,입력형,intro,현우,audio/item_0016/item_0016_Charon_intro.mp3,Charon
CALM-18,오늘 목표 정하기,마음 안정,입력형,done,현우,audio/item_0016/item_0016_Charon_done.mp3,Charon
CALM-18,오늘 목표 정하기,마음 안정,입력형,remind,현우,audio/item_0016/item_0016_Charon_remind.mp3,Charon
CALM-18,오늘 목표 정하기,마음 안정,입력형,intro,지유,audio/item_0016/item_0016_Kore_intro.mp3,Kore
CALM-18,오늘 목표 정하기,마음 안정,입력형,done,지유,audio/item_0016/item_0016_Kore_done.mp3,Kore
CALM-18,오늘 목표 정하기,마음 안정,입력형,remind,지유,audio/item_0016/item_0016_Kore_remind.mp3,Kore
CALM-18,오늘 목표 정하기,마음 안정,입력형,intro,은우,audio/item_0016/item_0016_Orus_intro.mp3,Orus
CALM-18,오늘 목표 정하기,마음 안정,입력형,done,은우,audio/item_0016/item_0016_Orus_done.mp3,Orus
CALM-18,오늘 목표 정하기,마음 안정,입력형,remind,은우,audio/item_0016/item_0016_Orus_remind.mp3,Orus
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,intro,민서,audio/item_0017/item_0017_Aoede_intro.mp3,Aoede
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,done,민서,audio/item_0017/item_0017_Aoede_done.mp3,Aoede
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,remind,민서,audio/item_0017/item_0017_Aoede_remind.mp3,Aoede
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,intro,현우,audio/item_0017/item_0017_Charon_intro.mp3,Charon
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,done,현우,audio/item_0017/item_0017_Charon_done.mp3,Charon
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,remind,현우,audio/item_0017/item_0017_Charon_remind.mp3,Charon
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,intro,지유,audio/item_0017/item_0017_Kore_intro.mp3,Kore
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,done,지유,audio/item_0017/item_0017_Kore_done.mp3,Kore
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,remind,지유,audio/item_0017/item_0017_Kore_remind.mp3,Kore
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,intro,은우,audio/item_0017/item_0017_Orus_intro.mp3,Orus
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,done,은우,audio/item_0017/item_0017_Orus_done.mp3,Orus
HEALTH-18,오늘 운동 계획 말하기,건강,입력형,remind,은우,audio/item_0017/item_0017_Orus_remind.mp3,Orus
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,intro,민서,audio/item_0018/item_0018_Aoede_intro.mp3,Aoede
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,done,민서,audio/item_0018/item_0018_Aoede_done.mp3,Aoede
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,remind,민서,audio/item_0018/item_0018_Aoede_remind.mp3,Aoede
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,intro,현우,audio/item_0018/item_0018_Charon_intro.mp3,Charon
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,done,현우,audio/item_0018/item_0018_Charon_done.mp3,Charon
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,remind,현우,audio/item_0018/item_0018_Charon_remind.mp3,Charon
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,intro,지유,audio/item_0018/item_0018_Kore_intro.mp3,Kore
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,done,지유,audio/item_0018/item_0018_Kore_done.mp3,Kore
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,remind,지유,audio/item_0018/item_0018_Kore_remind.mp3,Kore
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,intro,은우,audio/item_0018/item_0018_Orus_intro.mp3,Orus
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,done,은우,audio/item_0018/item_0018_Orus_done.mp3,Orus
HABIT-17,오늘 하루 목표 정하기,습관 형성,입력형,remind,은우,audio/item_0018/item_0018_Orus_remind.mp3,Orus
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,intro,민서,audio/item_0019/item_0019_Aoede_intro.mp3,Aoede
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,done,민서,audio/item_0019/item_0019_Aoede_done.mp3,Aoede
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,remind,민서,audio/item_0019/item_0019_Aoede_remind.mp3,Aoede
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,intro,현우,audio/item_0019/item_0019_Charon_intro.mp3,Charon
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,done,현우,audio/item_0019/item_0019_Charon_done.mp3,Charon
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,remind,현우,audio/item_0019/item_0019_Charon_remind.mp3,Charon
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,intro,지유,audio/item_0019/item_0019_Kore_intro.mp3,Kore
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,done,지유,audio/item_0019/item_0019_Kore_done.mp3,Kore
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,remind,지유,audio/item_0019/item_0019_Kore_remind.mp3,Kore
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,intro,은우,audio/item_0019/item_0019_Orus_intro.mp3,Orus
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,done,은우,audio/item_0019/item_0019_Orus_done.mp3,Orus
HABIT-12,오늘 할 일 3가지 정하기,습관 형성,입력형,remind,은우,audio/item_0019/item_0019_Orus_remind.mp3,Orus
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,intro,민서,audio/item_0020/item_0020_Aoede_intro.mp3,Aoede
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,done,민서,audio/item_0020/item_0020_Aoede_done.mp3,Aoede
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,remind,민서,audio/item_0020/item_0020_Aoede_remind.mp3,Aoede
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,intro,현우,audio/item_0020/item_0020_Charon_intro.mp3,Charon
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,done,현우,audio/item_0020/item_0020_Charon_done.mp3,Charon
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,remind,현우,audio/item_0020/item_0020_Charon_remind.mp3,Charon
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,intro,지유,audio/item_0020/item_0020_Kore_intro.mp3,Kore
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,done,지유,audio/item_0020/item_0020_Kore_done.mp3,Kore
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,remind,지유,audio/item_0020/item_0020_Kore_remind.mp3,Kore
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,intro,은우,audio/item_0020/item_0020_Orus_intro.mp3,Orus
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,done,은우,audio/item_0020/item_0020_Orus_done.mp3,Orus
ENERGY-17,오늘 할 일 떠올리기,활력,입력형,remind,은우,audio/item_0020/item_0020_Orus_remind.mp3,Orus
ENERGY-16,오늘의 다짐 말하기,활력,입력형,intro,민서,audio/item_0021/item_0021_Aoede_intro.mp3,Aoede
ENERGY-16,오늘의 다짐 말하기,활력,입력형,done,민서,audio/item_0021/item_0021_Aoede_done.mp3,Aoede
ENERGY-16,오늘의 다짐 말하기,활력,입력형,remind,민서,audio/item_0021/item_0021_Aoede_remind.mp3,Aoede
ENERGY-16,오늘의 다짐 말하기,활력,입력형,intro,현우,audio/item_0021/item_0021_Charon_intro.mp3,Charon
ENERGY-16,오늘의 다짐 말하기,활력,입력형,done,현우,audio/item_0021/item_0021_Charon_done.mp3,Charon
ENERGY-16,오늘의 다짐 말하기,활력,입력형,remind,현우,audio/item_0021/item_0021_Charon_remind.mp3,Charon
ENERGY-16,오늘의 다짐 말하기,활력,입력형,intro,지유,audio/item_0021/item_0021_Kore_intro.mp3,Kore
ENERGY-16,오늘의 다짐 말하기,활력,입력형,done,지유,audio/item_0021/item_0021_Kore_done.mp3,Kore
ENERGY-16,오늘의 다짐 말하기,활력,입력형,remind,지유,audio/item_0021/item_0021_Kore_remind.mp3,Kore
ENERGY-16,오늘의 다짐 말하기,활력,입력형,intro,은우,audio/item_0021/item_0021_Orus_intro.mp3,Orus
ENERGY-16,오늘의 다짐 말하기,활력,입력형,done,은우,audio/item_0021/item_0021_Orus_done.mp3,Orus
ENERGY-16,오늘의 다짐 말하기,활력,입력형,remind,은우,audio/item_0021/item_0021_Orus_remind.mp3,Orus
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,intro,민서,audio/item_0021/item_0021_Aoede_intro.mp3,Aoede
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,done,민서,audio/item_0021/item_0021_Aoede_done.mp3,Aoede
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,remind,민서,audio/item_0021/item_0021_Aoede_remind.mp3,Aoede
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,intro,현우,audio/item_0021/item_0021_Charon_intro.mp3,Charon
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,done,현우,audio/item_0021/item_0021_Charon_done.mp3,Charon
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,remind,현우,audio/item_0021/item_0021_Charon_remind.mp3,Charon
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,intro,지유,audio/item_0021/item_0021_Kore_intro.mp3,Kore
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,done,지유,audio/item_0021/item_0021_Kore_done.mp3,Kore
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,remind,지유,audio/item_0021/item_0021_Kore_remind.mp3,Kore
CALM-16,오늘의 다짐 말하기,마음 안정,입력형,intro,은우,audio/item_0021/item_0021_Orus_intro.mp3,Orus
